[UNIMARC] Starting Enhanced Universal Product Scraper
[UNIMARC] Store: unimarc
[UNIMARC] Categories: bebidas, snacks, lacteos, carnes, panaderia, aseo, hogar
[UNIMARC] Max products: 800
[UNIMARC] Max pages per category: 1000
[UNIMARC] Dry run: false
[UNIMARC] Request failed: https://www.unimarc.cl/_next/data/MbvSQIyvKsVUOXRNlk4mo/supermercado/categoria/bebidas.json?page=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://bff-unimarc-web.unimarc.cl/bff-api/categories/2 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=headerWeb net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=4xVuVIKtk1WgtAt7f4JbHy net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=3KsF8CJVJWBVpqOykXGv3i net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=categoriasAppProd net::ERR_ABORTED
[UNIMARC] Request failed: https://bff-unimarc-ecommerce.unimarc.cl/catalog/suggestions/most-wanted net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=home&sys.id[in]=4yVpIe3YBiZeZlhV8Q65VQ net::ERR_ABORTED
[UNIMARC] Request failed: https://unimarcdev.vtexassets.com/arquivos/404-desktop.png net::ERR_ABORTED
[UNIMARC] Page returned 404: https://www.unimarc.cl/supermercado/categoria/bebidas?p=1
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/bebidas/1
[UNIMARC] Request failed: https://www.google.com/recaptcha/enterprise.js?render=6Lf0bhIqAAAAAEYqidelSGgsW0Eh76BIu1F0LCtO&hl=es-419 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=headerWeb net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=bquT0FyHwOW8l0ntqPZpf net::ERR_ABORTED
[UNIMARC] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-TSJPRBR net::ERR_ABORTED
[UNIMARC] Request failed: https://maps.googleapis.com/maps-api-v3/api/js/61/14/intl/es_419/common.js net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/_next/data/MbvSQIyvKsVUOXRNlk4mo/supermercado/categoria/bebidas.json?p=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=4xVuVIKtk1WgtAt7f4JbHy net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5l90l0SrXwdtFFAdmHlH4H net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=2TUvQviWSgMU01kL1uMMqW net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=3KsF8CJVJWBVpqOykXGv3i net::ERR_ABORTED
[UNIMARC] Request failed: https://maps.googleapis.com/maps-api-v3/api/js/61/14/intl/es_419/util.js net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=categoriasAppProd net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=dsoTlzKTxRYHggH1Icafc net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=1078108323&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=terms-of-service&fields.name=WEBclubahorro-pp net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IoM2N0z5xuGZhjwodP2qy net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=6ufUkLqakIAqF6W9mTsnMz&include=3 net::ERR_ABORTED
[UNIMARC] Request failed: https://config.ff.harness.io/api/1.0/client/auth net::ERR_ABORTED
[UNIMARC] Request failed: https://bff-unimarc-ecommerce.unimarc.cl/catalog/suggestions/most-wanted net::ERR_ABORTED
[UNIMARC] Request failed: https://maps.googleapis.com/maps-api-v3/api/js/61/14/intl/es_419/controls.js net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?fields.title[in]=Ofertas+mobile net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=alertMessage&fields.abled=true&fields.idFormato=1&fields.platform=Web+Unimarc+eComm net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IPVcXNzwOkklZ6kLEduhM net::ERR_ABORTED
[UNIMARC] Request failed: https://bff-unimarc-web.unimarc.cl/bff-api/categories/2 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=home&sys.id[in]=4yVpIe3YBiZeZlhV8Q65VQ net::ERR_ABORTED
[UNIMARC] Request failed: https://maps.googleapis.com/maps-api-v3/api/js/61/14/intl/es_419/places_impl.js net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=3253104964&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=unimarcWebTopFooter,unimarcWebMiddleFooter,unimarcWebBottomFooter&metadata.tags.sys.id[in]=siteUnimarc net::ERR_ABORTED
[UNIMARC] Request failed: https://unimarcdev.vtexassets.com/arquivos/404-desktop.png net::ERR_ABORTED
[UNIMARC] Page returned 404: https://www.unimarc.cl/supermercado/categoria/bebidas/1
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/bebidas&page=1
[UNIMARC] Page error: Invariant: attempted to hard navigate to the same URL /supermercado/categoria/bebidas/1 https://www.unimarc.cl/supermercado/categoria/bebidas/1
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IoM2N0z5xuGZhjwodP2qy net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=unimarcWebTopFooter,unimarcWebMiddleFooter,unimarcWebBottomFooter&metadata.tags.sys.id[in]=siteUnimarc net::ERR_ABORTED
[UNIMARC] Request failed: https://bff-unimarc-web.unimarc.cl/bff-api/categories/2 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=3KsF8CJVJWBVpqOykXGv3i net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=dsoTlzKTxRYHggH1Icafc net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5l90l0SrXwdtFFAdmHlH4H net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=572022525&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=alertMessage&fields.abled=true&fields.idFormato=1&fields.platform=Web+Unimarc+eComm net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=6ufUkLqakIAqF6W9mTsnMz&include=3 net::ERR_ABORTED
[UNIMARC] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-TSJPRBR net::ERR_ABORTED
[UNIMARC] Request failed: https://config.ff.harness.io/api/1.0/client/env/b057b52f-d092-4e00-9daa-5c1befa0ff0c/target/reactclientsdk/evaluations?cluster=2 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=4xVuVIKtk1WgtAt7f4JbHy net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=terms-of-service&fields.name=WEBclubahorro-pp net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IPVcXNzwOkklZ6kLEduhM net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=2302788981&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=2043489952&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://www.google.com/recaptcha/enterprise.js?render=6Lf0bhIqAAAAAEYqidelSGgsW0Eh76BIu1F0LCtO&hl=es-419 net::ERR_ABORTED
[UNIMARC] Request failed: https://unimarcdev.vtexassets.com/arquivos/404-desktop.png net::ERR_ABORTED
[UNIMARC] Page returned 404: https://www.unimarc.cl/supermercado/categoria/bebidas&page=1
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/bebidas
[UNIMARC] Page error: Invariant: attempted to hard navigate to the same URL /supermercado/categoria/bebidas&page=1 https://www.unimarc.cl/supermercado/categoria/bebidas&page=1
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=dsoTlzKTxRYHggH1Icafc net::ERR_ABORTED
[UNIMARC] Request failed: https://www.googletagmanager.com/gtag/js?id=AW-561676616 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=6ufUkLqakIAqF6W9mTsnMz&include=3 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=alertMessage&fields.abled=true&fields.idFormato=1&fields.platform=Web+Unimarc+eComm net::ERR_ABORTED
[UNIMARC] Request failed: https://tags.crwdcntrl.net/lt/c/17960/lt.min.js net::ERR_ABORTED
[UNIMARC] Request failed: https://connect.facebook.net/en_US/fbevents.js net::ERR_ABORTED
[UNIMARC] Request failed: https://www.googletagmanager.com/gtag/js?id=G-HP7650L1SD&cx=c&gtm=45He5881v832340710za200&tag_exp=101509157~103116026~103200004~103233427~104684208~104684211~105033766~105033768~105103161~105103163~105231383~105231385 net::ERR_ABORTED
[UNIMARC] Request failed: https://analytics.tiktok.com/i18n/pixel/events.js?sdkid=C59PC37GE0M9N03GVKQ0&lib=ttq net::ERR_ABORTED
[UNIMARC] Request failed: https://www.gstatic.com/recaptcha/releases/07cvpCr3Xe3g2ttJNUkC6W0J/recaptcha__es_419.js net::ERR_ABORTED
[UNIMARC] Request failed: https://acdn.adnxs.com/dmp/up/pixie.js net::ERR_ABORTED
[UNIMARC] Request failed: https://bff-unimarc-web.unimarc.cl/bff-api/categories/2 net::ERR_ABORTED
[UNIMARC] Request failed: https://tracking.bciplus.cl/bciplus/script.js net::ERR_ABORTED
[UNIMARC] Request failed: https://www.clarity.ms/tag/bcwtjzassr?ref=gtm net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IPVcXNzwOkklZ6kLEduhM net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=3KsF8CJVJWBVpqOykXGv3i net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=4091323295&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://sp.vtex.com/event-api/v1/unimarc/event net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=terms-of-service&fields.name=WEBclubahorro-pp net::ERR_ABORTED
[UNIMARC] Request failed: https://survey.survicate.com/workspaces/a940b8e45abd47cde27e3ce49ac79b7c/web_surveys.js net::ERR_ABORTED
[UNIMARC] Request failed: https://config.ff.harness.io/api/1.0/client/auth net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=713855514&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.vend-o.app/vendo.js net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=2676177871&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://static.hotjar.com/c/hotjar-2255287.js?sv=7 net::ERR_ABORTED
[UNIMARC] Request failed: https://api.okto.shop/js/oktoshop_snippet-1.0.3.min.js net::ERR_ABORTED
[UNIMARC] Page returned 404: https://www.unimarc.cl/supermercado/categoria/bebidas
[UNIMARC] No valid URL pattern worked for page 1 of bebidas
[UNIMARC] Completed scraping category bebidas: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/bebidas?page=1
[UNIMARC] Page error: Invariant: attempted to hard navigate to the same URL /supermercado/categoria/bebidas https://www.unimarc.cl/supermercado/categoria/bebidas
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IPVcXNzwOkklZ6kLEduhM net::ERR_ABORTED
[UNIMARC] Request failed: https://bff-unimarc-web.unimarc.cl/bff-api/categories/2 net::ERR_ABORTED
[UNIMARC] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-TSJPRBR net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=4xVuVIKtk1WgtAt7f4JbHy net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=terms-of-service&fields.name=WEBclubahorro-pp net::ERR_ABORTED
[UNIMARC] Request failed: https://maps.googleapis.com/maps-api-v3/api/js/61/14/intl/es_419/places_impl.js net::ERR_ABORTED
[UNIMARC] Request failed: https://config.ff.harness.io/api/1.0/client/env/b057b52f-d092-4e00-9daa-5c1befa0ff0c/target/reactclientsdk/evaluations?cluster=2 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=6ufUkLqakIAqF6W9mTsnMz&include=3 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=3KsF8CJVJWBVpqOykXGv3i net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=2417981695&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://maps.googleapis.com/maps-api-v3/api/js/61/14/intl/es_419/controls.js net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=alertMessage&fields.abled=true&fields.idFormato=1&fields.platform=Web+Unimarc+eComm net::ERR_ABORTED
[UNIMARC] Request failed: https://maps.googleapis.com/maps-api-v3/api/js/61/14/intl/es_419/common.js net::ERR_ABORTED
[UNIMARC] Request failed: https://maps.googleapis.com/maps-api-v3/api/js/61/14/intl/es_419/util.js net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=unimarcWebTopFooter,unimarcWebMiddleFooter,unimarcWebBottomFooter&metadata.tags.sys.id[in]=siteUnimarc net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IoM2N0z5xuGZhjwodP2qy net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=153106707&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=3954156375&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://bff-unimarc-ecommerce.unimarc.cl/catalog/suggestions/most-wanted net::ERR_ABORTED
[UNIMARC] Request failed: https://www.google.com/recaptcha/enterprise.js?render=6Lf0bhIqAAAAAEYqidelSGgsW0Eh76BIu1F0LCtO&hl=es-419 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=dsoTlzKTxRYHggH1Icafc net::ERR_ABORTED
[UNIMARC] Page returned 404: https://www.unimarc.cl/categoria/bebidas?page=1
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/bebidas?p=1
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=2TUvQviWSgMU01kL1uMMqW net::ERR_ABORTED
[UNIMARC] Request failed: https://bff-unimarc-web.unimarc.cl/bff-api/categories/2 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=headerWeb net::ERR_ABORTED
[UNIMARC] Request failed: https://maps.googleapis.com/maps-api-v3/api/js/61/14/intl/es_419/util.js net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=6ufUkLqakIAqF6W9mTsnMz&include=3 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?fields.title[in]=Ofertas+mobile net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=alertMessage&fields.abled=true&fields.idFormato=1&fields.platform=Web+Unimarc+eComm net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=dsoTlzKTxRYHggH1Icafc net::ERR_ABORTED
[UNIMARC] Request failed: https://maps.googleapis.com/maps-api-v3/api/js/61/14/intl/es_419/places_impl.js net::ERR_ABORTED
[UNIMARC] Request failed: https://www.google.com/recaptcha/enterprise.js?render=6Lf0bhIqAAAAAEYqidelSGgsW0Eh76BIu1F0LCtO&hl=es-419 net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=2133566445&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5l90l0SrXwdtFFAdmHlH4H net::ERR_ABORTED
